id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.auto_service.vehicle_manufacturer,access_auto_service_vehicle_manufacturer,auto_service.model_auto_service_vehicle_manufacturer,base.group_user,1,1,1,1
access.auto_service.vehicle,access_auto_service_vehicle,auto_service.model_auto_service_vehicle,base.group_user,1,1,1,1
access.auto_service.equipment,access_auto_service_equipment,auto_service.model_auto_service_equipment,base.group_user,1,1,1,1
access.auto_service.mechanic,access_auto_service_mechanic,auto_service.model_auto_service_mechanic,base.group_user,1,1,1,1
access.auto_service.job,access_auto_service_job,auto_service.model_auto_service_job,base.group_user,1,1,1,1
access.auto_service.job_permitted,access_auto_service_job_permitted,auto_service.model_auto_service_job_permitted,base.group_user,1,1,1,1
access.auto_service.visit,access_auto_service_visit,auto_service.model_auto_service_visit,base.group_user,1,1,1,1
access.auto_service.timetable_mechanic,access_auto_service_timetable_mechanic,auto_service.model_auto_service_timetable_mechanic,base.group_user,1,1,1,1
access.auto_service.timetable_equipment,access_auto_service_timetable_equipment,auto_service.model_auto_service_timetable_equipment,base.group_user,1,1,1,1
access.new.timetable.wizard,access_new_timetable_wizard,model_new_timetable_wizard,base.group_user,1,1,1,1
access.timetable.line.wizard,access_timetable_line_wizard,model_timetable_line_wizard,base.group_user,1,1,1,1
access.auto_service.vehicle_manufacturer,access_auto_service_vehicle_manufacturer,auto_service.model_auto_service_vehicle_manufacturer,base.group_system,1,1,1,1
access.auto_service.vehicle,access_auto_service_vehicle,auto_service.model_auto_service_vehicle,base.group_system,1,1,1,1
access.auto_service.equipment,access_auto_service_equipment,auto_service.model_auto_service_equipment,base.group_system,1,1,1,1
access.auto_service.mechanic,access_auto_service_mechanic,auto_service.model_auto_service_mechanic,base.group_system,1,1,1,1
access.auto_service.job,access_auto_service_job,auto_service.model_auto_service_job,base.group_system,1,1,1,1
access.auto_service.job_permitted,access_auto_service_job_permitted,auto_service.model_auto_service_job_permitted,base.group_system,1,1,1,1
access.auto_service.visit,access_auto_service_visit,auto_service.model_auto_service_visit,base.group_system,1,1,1,1
access.auto_service.timetable_mechanic,access_auto_service_timetable_mechanic,auto_service.model_auto_service_timetable_mechanic,base.group_system,1,1,1,1
access.auto_service.timetable_equipment,access_auto_service_timetable_equipment,auto_service.model_auto_service_timetable_equipment,base.group_system,1,1,1,1
access.new.timetable.wizard,access_new_timetable_wizard,model_new_timetable_wizard,base.group_system,1,1,1,1
access.timetable.line.wizard,access_timetable_line_wizard,model_timetable_line_wizard,base.group_system,1,1,1,1